Frame Number,Up Count,Down Count,Frame Count
233,0,1,0
234,0,1,0
235,0,1,0
236,0,1,0
237,0,1,0
238,0,1,0
239,0,1,0
240,0,1,0
241,0,1,0
242,0,1,0
243,0,1,0
244,0,1,0
245,0,1,0
246,0,1,0
247,0,1,0
248,0,1,0
249,0,1,0
250,0,1,0
251,0,1,0
252,0,1,0
253,0,1,0
254,0,1,0
255,0,1,0
256,0,1,0
257,0,1,0
258,0,1,0
259,0,1,0
260,0,1,0
261,0,1,0
262,0,1,0
263,0,1,0
264,0,1,0
265,0,1,0
266,0,1,0
267,0,1,0
268,0,1,0
269,0,1,0
270,0,1,0
271,0,1,0
272,0,1,0
273,0,1,0
274,0,1,0
275,0,1,0
276,0,1,0
277,0,1,0
278,0,1,0
279,0,1,0
280,0,1,0
281,0,1,1
282,0,1,1
283,0,1,1
284,0,1,1
285,0,1,1
286,0,1,1
287,0,1,1
288,0,1,1
289,0,1,1
290,0,1,1
291,0,1,1
292,0,1,1
293,0,1,1
294,0,1,0
295,0,1,0
296,0,1,0
297,0,1,0
298,0,1,0
299,0,1,1
300,0,1,1
301,0,1,1
302,0,1,0
303,0,1,0
304,0,1,0
305,0,1,1
306,0,2,1
307,0,2,1
308,0,2,1
309,0,2,1
310,0,2,1
311,0,2,1
312,0,2,1
313,0,2,1
314,0,2,1
315,0,2,1
316,0,2,1
317,0,2,2
318,0,2,2
319,0,2,1
320,0,2,3
321,0,2,2
322,0,2,2
323,0,2,3
324,0,2,2
325,0,2,2
326,0,2,2
327,0,2,2
328,0,2,2
329,0,2,2
330,0,2,3
331,0,2,2
332,0,2,2
333,0,2,2
334,0,2,2
335,0,2,2
336,0,2,2
337,0,2,2
338,0,2,2
339,0,2,2
340,0,2,2
341,0,2,2
342,0,2,2
343,0,2,2
344,0,2,2
345,0,3,2
346,0,3,2
347,0,3,2
348,0,4,2
349,0,4,2
350,0,4,2
351,0,4,2
352,0,4,2
353,0,4,2
354,0,4,2
355,0,4,2
356,0,4,1
357,0,4,2
358,0,4,2
359,0,4,1
360,0,4,1
361,0,4,2
362,0,4,2
363,0,4,2
364,0,4,2
365,0,4,2
366,0,4,2
367,0,4,2
368,0,4,2
369,0,4,2
370,0,4,2
371,0,4,1
372,0,4,1
373,0,4,1
374,0,4,1
375,0,4,1
376,0,4,1
377,0,4,1
378,0,4,1
379,0,4,1
380,0,4,1
381,0,4,1
382,0,4,0
383,0,4,0
384,0,4,0
385,0,4,0
386,0,4,0
387,0,4,0
388,0,4,0
389,0,4,0
390,0,4,0
391,0,4,0
392,0,4,0
393,0,4,0
394,0,4,0
395,0,4,0
396,0,4,0
397,0,4,0
398,0,4,0
399,0,4,0
400,0,4,0
401,0,4,0
402,0,4,0
403,0,4,0
404,0,4,0
405,0,4,0
406,0,4,0
407,0,4,0
408,0,4,0
409,0,4,0
410,0,4,0
411,0,4,0
412,0,4,0
413,0,4,0
414,0,4,0
415,0,4,0
416,0,4,0
417,0,4,0
418,0,4,0
419,0,4,0
420,0,4,0
421,0,4,0
422,0,4,0
423,0,4,0
424,0,4,0
425,0,4,0
426,0,4,0
427,0,4,0
428,0,4,0
429,0,4,0
430,0,4,0
431,0,4,0
432,0,4,0
433,0,4,0
434,0,4,0
435,0,4,0
436,0,4,0
437,0,4,0
438,0,4,0
439,0,4,0
440,0,4,0
441,0,4,0
442,0,4,0
443,0,4,0
444,0,4,0
445,0,4,0
446,0,4,0
447,0,4,0
448,0,4,0
449,0,4,0
450,0,4,0
451,0,4,0
452,0,4,0
453,0,4,0
454,0,4,0
455,0,4,0
456,0,4,0
457,0,4,0
458,0,4,0
459,0,4,0
460,0,4,0
461,0,4,0
462,0,4,0
463,0,4,0
464,0,4,0
465,0,4,0
466,0,4,0
467,0,4,0
468,0,4,0
469,0,4,0
470,0,4,0
471,0,4,0
472,0,4,0
473,0,4,0
474,0,4,0
475,0,4,0
476,0,4,0
477,0,4,0
478,0,4,0
479,0,4,0
480,0,4,0
481,0,4,0
482,0,4,0
483,0,4,0
484,0,4,0
485,0,4,0
486,0,4,0
487,0,4,0
488,0,4,0
489,0,4,0
490,0,4,0
491,0,4,0
492,0,4,0
493,0,4,0
494,0,4,0
495,0,4,0
496,0,4,0
497,0,4,0
498,0,4,1
499,0,4,1
500,0,4,1
501,0,4,2
502,0,4,2
503,0,4,3
504,0,4,3
505,0,4,3
506,0,4,3
507,0,4,3
508,0,4,3
509,0,4,3
510,0,4,3
511,0,4,3
512,0,4,3
513,0,4,3
514,0,4,3
515,0,4,3
516,0,4,3
517,0,4,3
518,0,4,3
519,0,4,3
520,0,4,3
521,0,4,3
522,1,4,3
523,1,4,3
524,1,4,3
525,1,4,2
526,1,5,3
527,1,6,3
528,1,6,2
529,1,6,2
530,1,6,2
531,1,6,3
532,1,6,3
533,1,6,3
534,1,6,3
535,1,6,1
536,1,6,1
537,1,6,2
538,1,6,2
539,1,6,2
540,1,6,2
541,1,6,2
542,1,6,2
543,1,6,2
544,1,6,2
545,1,6,2
546,1,6,2
547,1,6,2
548,1,6,3
549,1,6,2
550,1,6,2
551,1,6,1
552,1,6,1
553,1,6,1
554,1,6,1
555,1,6,0
556,1,6,0
557,1,6,0
558,1,6,0
559,1,6,0
560,1,6,0
561,1,6,0
562,1,6,0
563,1,6,0
564,1,6,0
565,1,6,0
566,1,6,0
567,1,6,0
568,1,6,0
569,1,6,0
570,1,6,0
571,1,6,0
572,1,6,0
573,1,6,0
574,1,6,0
575,1,6,0
576,1,6,0
577,1,6,0
578,1,6,0
579,1,6,0
580,1,6,0
581,1,6,0
582,1,6,0
583,1,6,0
584,1,6,0
585,1,6,0
586,1,6,0
587,1,6,0
588,1,6,0
589,1,6,0
590,1,6,0
591,1,6,0
592,1,6,0
593,1,6,0
594,1,6,0
595,1,6,0
596,1,6,0
597,1,6,0
598,1,6,0
599,1,6,0
600,1,6,0
601,1,6,0
602,1,6,0
603,1,6,0
604,1,6,0
605,1,6,0
606,1,6,0
607,1,6,0
608,1,6,0
609,1,6,0
610,1,6,0
611,1,6,0
612,1,6,0
613,1,6,0
614,1,6,0
615,1,6,0
616,1,6,0
617,1,6,0
618,1,6,0
619,1,6,0
620,1,6,0
621,1,6,0
622,1,6,0
623,1,6,0
624,1,6,0
625,1,6,0
626,1,6,0
627,1,6,0
628,1,6,0
629,1,6,0
630,1,6,0
631,1,6,0
632,1,6,0
633,1,6,0
634,1,6,0
635,1,6,0
636,1,6,0
637,1,6,0
638,1,6,0
639,1,6,0
640,1,6,0
641,1,6,0
642,1,6,0
643,1,6,0
644,1,6,0
645,1,6,0
646,1,6,0
647,1,6,0
648,1,6,0
649,1,6,0
650,1,6,0
651,1,6,0
652,1,6,0
653,1,6,0
654,1,6,0
655,1,6,0
656,1,6,0
657,1,6,0
658,1,6,0
659,1,6,0
660,1,6,0
661,1,6,0
662,1,6,0
663,1,6,0
664,1,6,0
665,1,6,0
666,1,6,0
667,1,6,0
668,1,6,0
669,1,6,0
670,1,6,0
671,1,6,0
672,1,6,0
673,1,6,0
674,1,6,0
675,1,6,0
676,1,6,0
677,1,6,0
678,1,6,0
679,1,6,0
680,1,6,0
681,1,6,0
682,1,6,0
683,1,6,0
684,1,6,0
685,1,6,0
686,1,6,0
687,1,6,0
688,1,6,0
689,1,6,0
690,1,6,0
691,1,6,0
692,1,6,0
693,1,6,0
694,1,6,0
695,1,6,0
696,1,6,0
